SIS_NUMBER	INTERNET_AUTORIZATION
245200	30
254544	30
254564	30
243005	30
243072	40
243099	40
222347	30
222348	30
222349	30
222350	30
222351	30
222352	30
222353	30
222354	30
222356	30
222537	30
222538	30
222539	30
222540	30
222541	30
222761	30
222762	30
222763	30
222764	30
222945	30
222946	30
230532	30
222949	30
222950	30
222951	30
222952	30
222953	30
222954	30
222955	30
223347	30
223348	30
223349	30
223350	30
223351	30
223352	30
223533	30
223534	30
223535	30
223536	30
223537	30
223538	30
223539	30
223541	30
243131	40
254551	30
242977	30
256887	30
256882	30
256885	30
256437	30
256836	30
256430	30
256889	30
256433	30
256881	30
256428	30
245289	40
222542	30
222543	30
222544	30
222545	30
222546	30
222547	30
222548	30
222741	30
222742	30
222743	30
222744	30
222745	30
222746	30
222748	30
222956	30
223137	30
223138	30
223139	30
223140	30
223141	30
223142	30
223143	30
223144	30
223145	30
223146	30
223147	30
223148	30
223329	30
223542	30
223543	30
223544	30
223727	30
223728	30
223729	40
223730	30
223731	30
223732	30
223733	30
223734	30
223735	30
223736	30
245290	40
250551	30
250563	30
256734	30
250763	30
250548	30
250540	30
244270	30
242906	30
244478	30
244493	30
253910	40
243499	30
244812	30
222749	30
222750	30
222751	30
222752	30
222933	30
222934	30
222935	30
222936	30
222937	30
222938	30
222939	30
222940	30
222941	30
222942	30
223330	30
223331	30
223332	30
223333	30
223334	30
223335	30
223336	30
223337	30
223338	30
223339	30
223340	30
223521	30
223522	30
223523	30
223737	30
223738	40
223923	30
223924	30
223926	30
223927	30
223928	30
223929	30
223930	30
223931	30
223932	30
223933	30
223934	30
223935	30
260668	30
260671	30
260681	30
244917	30
260698	30
261294	30
245563	30
245564	30
245565	30
254095	30
260817	30
261312	30
257175	30
257178	30
222943	30
222944	30
223125	30
223126	30
223127	30
223128	30
223129	30
223130	30
223131	30
223132	30
223133	30
223134	30
223135	30
223136	30
223524	30
223526	30
223527	30
223528	30
223529	30
223530	30
223531	30
223532	30
223715	30
223716	30
223717	30
223718	30
223719	30
223720	30
221015	30
221016	30
221017	30
221018	30
221019	30
221020	30
221021	30
221022	30
221024	30
221025	30
221026	30
221217	30
221218	40
